[68, 73, 50, 52, 50, 42, 57, 61, 46, 44]
[45, 49, 42, 61, 59, 42, 64, 49, 49, 54]
[51, 26, 45, 28, 30, 54, 50, 61, 36, 41]
[43, 46, 46, 38, 44, 34, 41, 41, 48, 31]
[62, 50, 34, 31, 40, 51, 40, 43, 64, 54]
[42, 51, 57, 49, 41, 63, 55, 44, 58, 59]
[45, 62, 49, 43, 35, 51, 55, 46, 33, 38]
[27, 42, 50, 31, 49, 24, 42, 53, 32, 53]
[51, 35, 40, 42, 41, 44, 50, 32, 35, 44]
[52, 52, 53, 43, 62, 41, 56, 51, 47, 63]
[32, 45, 62, 58, 73, 69, 59, 56, 46, 41]
[54, 63, 55, 58, 53, 54, 65, 63, 81, 47]
[63, 45, 47, 47, 67, 62, 52, 66, 53, 39]
[49, 57, 45, 58, 56, 52, 32, 45, 44, 64]
[46, 45, 52, 41, 49, 46, 56, 57, 56, 48]
[45, 70, 43, 42, 60, 74, 58, 53, 67, 43]
[64, 51, 50, 51, 36, 44, 63, 63, 51, 40]
[43, 38, 44, 68, 68, 58, 56, 54, 81, 73]
[40, 45, 45, 47, 42, 50, 60, 37, 50, 57]
[60, 63, 47, 46, 43, 46, 50, 71, 42, 47]
[40, 41, 47, 45, 51, 53, 53, 39, 51, 58]
[52, 36, 55, 50, 47, 56, 57, 84, 51, 42]
[62, 42, 38, 31, 45, 36, 53, 42, 41, 43]
[55, 35, 53, 34, 47, 23, 33, 61, 52, 37]
[47, 51, 57, 29, 67, 63, 53, 52, 41, 38]
[45, 71, 52, 35, 51, 35, 40, 52, 37, 35]
[38, 43, 61, 51, 61, 56, 57, 41, 35, 50]
[49, 62, 65, 51, 56, 63, 0, 24, 52, 64]
[112, 0, 122, 155, 108, 74, 0, 0, 2, 11]
